image,read color,read depth,isInFrame(),getCenter(),get_module_depth(),region_of_interest(),get_module_orientation(),getModuleBounds(),get_module_roll(),exec time (s)
vision/vision_images/module/Feb29/2020-02-29_15.39.08.393650-colorImage.jpg,True,True,False,,,,,,,0.08929276466369629
vision/vision_images/module/Feb29/2020-02-29_15.39.09.260491-colorImage.jpg,True,True,False,,,,,,,0.1021885871887207
vision/vision_images/module/Feb29/2020-02-29_15.39.09.376061-colorImage.jpg,True,True,False,,,,,,,0.1026926040649414
vision/vision_images/module/Feb29/2020-02-29_15.39.11.662306-colorImage.jpg,True,True,False,,,,,,,0.10608696937561035
vision/vision_images/module/Feb29/2020-02-29_15.39.11.772621-colorImage.jpg,True,True,False,,,,,,,0.10579490661621094
vision/vision_images/module/Feb29/2020-02-29_15.39.12.733339-colorImage.jpg,True,True,False,,,,,,,0.10907983779907227
vision/vision_images/module/Feb29/2020-02-29_15.39.13.720341-colorImage.jpg,True,True,False,,,,,,,0.10572624206542969
vision/vision_images/module/Feb29/2020-02-29_15.39.14.613446-colorImage.jpg,True,True,False,,,,,,,0.10637569427490234
vision/vision_images/module/Feb29/2020-02-29_15.39.14.738058-colorImage.jpg,True,True,False,,,,,,,0.10471248626708984
vision/vision_images/module/Feb29/2020-02-29_15.40.35.490833-colorImage.jpg,True,True,False,,,,,,,0.10343313217163086
vision/vision_images/module/Feb29/2020-02-29_15.40.36.577191-colorImage.jpg,True,True,False,,,,,,,0.10314583778381348
vision/vision_images/module/Feb29/2020-02-29_15.40.38.363928-colorImage.jpg,True,True,True,981 . 581,863.324375,Found,0.04082323599501516 . -0.07392999705193329,Found,Crash,0.20889568328857422
vision/vision_images/module/Feb29/2020-02-29_15.40.40.348584-colorImage.jpg,True,True,True,934 . 621,814.4829142488717,Found,-5.895230403064552 . -4.203680890120576,Found,Crash,0.20633745193481445
vision/vision_images/module/Feb29/2020-02-29_15.40.40.444538-colorImage.jpg,True,True,True,920 . 677,792.8703312191684,Found,-15.356879473999978 . 0.8795896266891547,Found,Crash,0.20021724700927734
vision/vision_images/module/Feb29/2020-02-29_15.40.41.221677-colorImage.jpg,True,True,True,536 . 723,430.22639149468415,Found,5.85552897529246 . -2.1069078352889177,Found,Crash,0.20595741271972656
vision/vision_images/module/Feb29/2020-02-29_15.40.41.313994-colorImage.jpg,True,True,True,624 . 747,408.06883604505634,Found,4.018929859990321 . -2.1155612601657245,Found,Crash,0.2051868438720703
vision/vision_images/module/Feb29/2020-02-29_15.40.42.330979-colorImage.jpg,True,True,False,,,,,,,0.1009831428527832
vision/vision_images/module/Feb29/2020-02-29_15.40.42.462549-colorImage.jpg,True,True,False,,,,,,,0.10074353218078613
vision/vision_images/module/Feb29/2020-02-29_15.40.43.187957-colorImage.jpg,True,True,False,,,,,,,0.10025334358215332
vision/vision_images/module/Feb29/2020-02-29_15.40.44.466216-colorImage.jpg,True,True,False,,,,,,,0.10512900352478027
vision/vision_images/module/Feb29/2020-02-29_15.40.45.494239-colorImage.jpg,True,True,False,,,,,,,0.10019207000732422
vision/vision_images/module/Feb29/2020-02-29_15.40.45.588821-colorImage.jpg,True,True,True,637 . 729,660.64625,Found,1.3861792427294137 . -0.21590624474724124,Found,Crash,0.20917296409606934
vision/vision_images/module/Feb29/2020-02-29_15.40.46.554823-colorImage.jpg,True,True,True,549 . 694,594.6660401002506,Found,7.564903569578466 . 1.0056867485174796,Found,Crash,0.20982646942138672
vision/vision_images/module/Feb29/2020-02-29_15.40.46.652448-colorImage.jpg,True,True,True,691 . 617,601.7147177419355,Found,-5.493378656865725 . 3.4253839211862873,Found,Crash,0.20974063873291016
vision/vision_images/module/Feb29/2020-02-29_15.40.47.773572-colorImage.jpg,True,True,True,637 . 713,431.4816933638444,Found,3.530885241289509 . -10.471544874425332,Found,Crash,0.21541190147399902
vision/vision_images/module/Feb29/2020-02-29_15.40.47.897484-colorImage.jpg,True,True,True,673 . 649,464.12484237074403,Found,2.3005253777058914 . -3.9200893349821757,Found,Crash,0.2170572280883789
vision/vision_images/module/Feb29/2020-02-29_15.40.48.862847-colorImage.jpg,True,True,True,1103 . 799,508.41268844221105,Found,1.9041757065828377 . -0.12307963333931592,Found,Crash,0.20805144309997559
vision/vision_images/module/Feb29/2020-02-29_15.40.49.862726-colorImage.jpg,True,True,True,821 . 537,1029.815864022663,Found,-10.865274791707368 . 0.0,Found,Crash,0.19012689590454102
vision/vision_images/module/Feb29/2020-02-29_15.40.49.959114-colorImage.jpg,True,True,True,859 . 550,nan,Crash,Dependency Crash,,Dependency Crash,0.18689846992492676
vision/vision_images/module/Feb29/2020-02-29_15.40.51.144707-colorImage.jpg,True,True,True,524 . 758,431.3963254593176,Found,14.214856424445964 . 8.105145307774567,Found,Crash,0.19141411781311035
vision/vision_images/module/Feb29/2020-02-29_15.40.52.189071-colorImage.jpg,True,True,False,,,,,,,0.09282064437866211
vision/vision_images/module/Feb29/2020-02-29_15.40.53.278353-colorImage.jpg,True,True,False,,,,,,,0.09697413444519043
vision/vision_images/module/Feb29/2020-02-29_15.40.53.400146-colorImage.jpg,True,True,False,,,,,,,0.09781861305236816
vision/vision_images/module/Feb29/2020-02-29_15.40.54.450220-colorImage.jpg,True,True,True,448 . 567,707.6220414201183,Found,15.345264567328035 . -3.7402061152561057,Found,Crash,0.19777297973632812
vision/vision_images/module/Feb29/2020-02-29_15.40.54.564617-colorImage.jpg,True,True,True,540 . 740,746.850622406639,Found,-0.8995917156408217 . 3.558895120843103,Found,Crash,0.2059640884399414
vision/vision_images/module/Feb29/2020-02-29_15.40.55.588342-colorImage.jpg,True,True,True,858 . 783,656.3175,Found,4.368158014478746 . 5.271971012712473,Found,Crash,0.20826292037963867
vision/vision_images/module/Feb29/2020-02-29_15.40.55.697497-colorImage.jpg,True,True,False,,,,,,,0.10059142112731934
vision/vision_images/module/Feb29/2020-02-29_15.40.57.750528-colorImage.jpg,True,True,True,505 . 616,620.9455006337136,Found,2.67254520329032 . 0.2493652840550707,Found,Crash,0.20713138580322266
vision/vision_images/module/Feb29/2020-02-29_15.40.57.857660-colorImage.jpg,True,True,True,555 . 566,651.98875,Found,1.6270869258916896 . 0.11663767574542884,Found,Crash,0.20607757568359375
vision/vision_images/module/Feb29/2020-02-29_15.41.07.117905-colorImage.jpg,True,True,False,,,,,,,0.10097217559814453
vision/vision_images/module/Feb29/2020-02-29_15.41.08.460196-colorImage.jpg,True,True,False,,,,,,,0.10412740707397461
vision/vision_images/module/Feb29/2020-02-29_15.41.12.385092-colorImage.jpg,True,True,False,,,,,,,0.10492086410522461
vision/vision_images/module/Feb29/2020-02-29_15.41.13.682871-colorImage.jpg,True,True,False,,,,,,,0.10269498825073242
vision/vision_images/module/Feb29/2020-02-29_15.41.13.811675-colorImage.jpg,True,True,False,,,,,,,0.10469818115234375
vision/vision_images/module/Feb29/2020-02-29_15.41.14.874639-colorImage.jpg,True,True,False,,,,,,,0.1006765365600586
vision/vision_images/module/Feb29/2020-02-29_15.41.16.095410-colorImage.jpg,True,True,False,,,,,,,0.10499978065490723
vision/vision_images/module/Feb29/2020-02-29_15.41.17.326098-colorImage.jpg,True,True,False,,,,,,,0.10270810127258301
vision/vision_images/module/Feb29/2020-02-29_15.41.18.669633-colorImage.jpg,True,True,False,,,,,,,0.1018514633178711
vision/vision_images/module/Feb29/2020-02-29_15.41.19.842136-colorImage.jpg,True,True,True,1177 . 311,423.51466666666664,Found,17.277286553425274 . 2.6737702994200574,Found,Crash,0.20969128608703613
vision/vision_images/module/Feb29/2020-02-29_15.41.26.939475-colorImage.jpg,True,True,False,,,,,,,0.10880303382873535
vision/vision_images/module/Feb29/2020-02-29_15.41.28.050643-colorImage.jpg,True,True,True,1177 . 311,1213.715909090909,Found,11.813714914751504 . -50.819066740992604,Found,Crash,0.2129809856414795
vision/vision_images/module/Feb29/2020-02-29_15.41.28.176878-colorImage.jpg,True,True,True,1177 . 311,963.1050724637681,Found,32.649717817719655 . -16.768679753977043,Found,Crash,0.2306504249572754
vision/vision_images/module/Feb29/2020-02-29_15.41.29.127547-colorImage.jpg,True,True,False,,,,,,,0.1068730354309082
vision/vision_images/module/Feb29/2020-02-29_15.41.29.222024-colorImage.jpg,True,True,False,,,,,,,0.10617589950561523
vision/vision_images/module/Feb29/2020-02-29_15.41.30.018996-colorImage.jpg,True,True,False,,,,,,,0.10422492027282715
vision/vision_images/module/Feb29/2020-02-29_15.41.31.268474-colorImage.jpg,True,True,True,623 . 644,538.0974114441417,Found,1.8403243351264698 . -0.44712269291257084,Found,Crash,0.21064305305480957
vision/vision_images/module/Feb29/2020-02-29_15.41.32.053398-colorImage.jpg,True,True,True,815 . 682,559.3125,Found,3.6748203696431703 . 2.784252105657248,Found,Crash,0.21346020698547363
vision/vision_images/module/Feb29/2020-02-29_15.41.32.182098-colorImage.jpg,True,True,True,795 . 503,581.844375,Found,-0.8760796799274779 . -0.05120047019146878,Found,Crash,0.2168717384338379
vision/vision_images/module/Feb29/2020-02-29_15.41.33.500679-colorImage.jpg,True,True,False,,,,,,,0.09945464134216309
vision/vision_images/module/Feb29/2020-02-29_15.41.38.582741-colorImage.jpg,True,True,True,795 . 503,778.844375,Found,1.1234898832125035 . -0.43052875441054,Found,Crash,0.21354961395263672
vision/vision_images/module/Feb29/2020-02-29_15.41.38.681375-colorImage.jpg,True,True,False,,,,,,,0.10390448570251465
vision/vision_images/module/Feb29/2020-02-29_15.41.39.421759-colorImage.jpg,True,True,False,,,,,,,0.10228800773620605
vision/vision_images/module/Feb29/2020-02-29_15.41.40.331062-colorImage.jpg,True,True,False,,,,,,,0.10177969932556152
vision/vision_images/module/Feb29/2020-02-29_15.41.40.425709-colorImage.jpg,True,True,False,,,,,,,0.10147953033447266
vision/vision_images/module/Feb29/2020-02-29_15.41.41.749184-colorImage.jpg,True,True,False,,,,,,,0.10418462753295898
vision/vision_images/module/Feb29/2020-02-29_15.41.42.902594-colorImage.jpg,True,True,False,,,,,,,0.10505366325378418
vision/vision_images/module/Feb29/2020-02-29_15.41.44.291248-colorImage.jpg,True,True,False,,,,,,,0.10040640830993652
vision/vision_images/module/Feb29/2020-02-29_15.41.44.413764-colorImage.jpg,True,True,False,,,,,,,0.09673428535461426
vision/vision_images/module/Feb29/2020-02-29_15.41.45.407379-colorImage.jpg,True,True,True,812 . 709,441.6120253164557,Found,0.7110838917721923 . 11.0257511677739,Found,Crash,0.20310568809509277
vision/vision_images/module/Feb29/2020-02-29_15.41.45.525379-colorImage.jpg,True,True,True,838 . 721,445.551875,Found,2.9111296510804 . 5.048646194306604,Found,Crash,0.20493102073669434
vision/vision_images/module/Feb29/2020-02-29_15.41.46.313442-colorImage.jpg,True,True,False,,,,,,,0.10212469100952148
vision/vision_images/module/Feb29/2020-02-29_15.41.46.411610-colorImage.jpg,True,True,False,,,,,,,0.10231614112854004
vision/vision_images/module/Feb29/2020-02-29_15.41.47.869016-colorImage.jpg,True,True,False,,,,,,,0.09991264343261719
vision/vision_images/module/Feb29/2020-02-29_15.41.47.987713-colorImage.jpg,True,True,True,1077 . 973,370.046365914787,Found,0.3715030661954661 . 5.726308032268585,Found,Crash,0.20560622215270996
vision/vision_images/module/Feb29/2020-02-29_15.41.49.057789-colorImage.jpg,True,True,True,1061 . 863,398.120625,Found,2.1326312780628136 . 2.110270182818565,Found,Crash,0.2028026580810547
vision/vision_images/module/Feb29/2020-02-29_15.41.49.202753-colorImage.jpg,True,True,True,1094 . 825,406.65125,Found,0.9882541819158697 . 0.7636134579488714,Found,Crash,0.20450282096862793
vision/vision_images/module/Feb29/2020-02-29_15.41.57.682899-colorImage.jpg,True,True,False,,,,,,,0.10785627365112305
vision/vision_images/module/Feb29/2020-02-29_15.42.00.321698-colorImage.jpg,True,True,False,,,,,,,0.1093912124633789
vision/vision_images/module/Feb29/2020-02-29_15.42.01.196370-colorImage.jpg,True,True,False,,,,,,,0.11237835884094238
vision/vision_images/module/Feb29/2020-02-29_15.42.01.306632-colorImage.jpg,True,True,False,,,,,,,0.107269287109375
vision/vision_images/module/Feb29/2020-02-29_15.42.02.135370-colorImage.jpg,True,True,False,,,,,,,0.10038161277770996
vision/vision_images/module/Feb29/2020-02-29_15.42.02.228210-colorImage.jpg,True,True,False,,,,,,,0.09981012344360352
vision/vision_images/module/Feb29/2020-02-29_15.42.02.908851-colorImage.jpg,True,True,False,,,,,,,0.10656976699829102
vision/vision_images/module/Feb29/2020-02-29_15.42.03.874024-colorImage.jpg,True,True,False,,,,,,,0.10553526878356934
vision/vision_images/module/Feb29/2020-02-29_15.42.04.663763-colorImage.jpg,True,True,False,,,,,,,0.10267758369445801
vision/vision_images/module/Feb29/2020-02-29_15.42.05.769023-colorImage.jpg,True,True,False,,,,,,,0.09840965270996094
vision/vision_images/module/Feb29/2020-02-29_15.48.09.227496-colorImage.jpg,True,True,False,,,,,,,0.10063910484313965
vision/vision_images/module/Feb29/2020-02-29_15.48.10.480039-colorImage.jpg,True,True,False,,,,,,,0.09822535514831543
vision/vision_images/module/Feb29/2020-02-29_15.48.11.269984-colorImage.jpg,True,True,True,1270 . 411,nan,Crash,Dependency Crash,,Dependency Crash,0.18663477897644043
vision/vision_images/module/Feb29/2020-02-29_15.48.12.449251-colorImage.jpg,True,True,False,,,,,,,0.10134339332580566
vision/vision_images/module/Feb29/2020-02-29_15.48.13.590058-colorImage.jpg,True,True,False,,,,,,,0.09908199310302734
vision/vision_images/module/Feb29/2020-02-29_15.48.13.718123-colorImage.jpg,True,True,False,,,,,,,0.10308384895324707
vision/vision_images/module/Feb29/2020-02-29_15.48.14.650051-colorImage.jpg,True,True,False,,,,,,,0.1005392074584961
vision/vision_images/module/Feb29/2020-02-29_15.48.14.754745-colorImage.jpg,True,True,False,,,,,,,0.11039209365844727
vision/vision_images/module/Feb29/2020-02-29_15.48.15.913844-colorImage.jpg,True,True,False,,,,,,,0.0987241268157959
vision/vision_images/module/Feb29/2020-02-29_15.48.17.006745-colorImage.jpg,True,True,False,,,,,,,0.10014700889587402
vision/vision_images/module/Feb29/2020-02-29_15.48.18.022960-colorImage.jpg,True,True,False,,,,,,,0.1103971004486084
vision/vision_images/module/Feb29/2020-02-29_15.48.18.114436-colorImage.jpg,True,True,False,,,,,,,0.1002492904663086
vision/vision_images/module/Feb29/2020-02-29_15.48.19.003075-colorImage.jpg,True,True,False,,,,,,,0.10286283493041992
vision/vision_images/module/Feb29/2020-02-29_15.48.19.105544-colorImage.jpg,True,True,False,,,,,,,0.10123634338378906
vision/vision_images/module/Feb29/2020-02-29_15.48.20.061088-colorImage.jpg,True,True,False,,,,,,,0.0986933708190918
vision/vision_images/module/Feb29/2020-02-29_15.48.20.174555-colorImage.jpg,True,True,False,,,,,,,0.09980106353759766
vision/vision_images/module/Feb29/2020-02-29_15.48.21.099875-colorImage.jpg,True,True,False,,,,,,,0.09940385818481445
vision/vision_images/module/Feb29/2020-02-29_15.48.21.999278-colorImage.jpg,True,True,False,,,,,,,0.11247563362121582
vision/vision_images/module/Feb29/2020-02-29_15.48.22.965533-colorImage.jpg,True,True,False,,,,,,,0.09751009941101074
